 J'ai eu moi aussi dix-sept ans
 Le monde n'était pas différent
 Certains n'avaient rien à gagner
 Des places leur étaient réservées
 
 L'été ils avaient la villa
 L'auto que leur prêtait papa
 #Leur mère leur donnait plein d'argent
 #Certains ont tout à dix-sept ans
 
 #Moi on ne me connaissait pas
 #Les autres avaient tous une Vespa
 #Quand j'allais pour me baigner
 #Avec mon chien sur la jetée
 #Ils me poursuivaient en riant
 #Je revenais les coudes en sang
 #Le courage ça s'apprend
 #À dix-sept ans
 
 #J'allais au collège français
 #J'étais dans l'équipe de relais
 #Toujours le troisième coureur
 #Je n'ai jamais reçu de fleurs
 
 #Je détachais dans des revues
 #Toutes celles qui étaient moitié nues
 #J'ai fait l'amour solitairement
 #Où est la honte à dix-sept ans
 
 #Dans les rues de la haute ville
 #J'ai vu mon destin difficile
 #Je devrais pour arriver
 #Serrer les poings bien des années
 #Lançant des pierres contre le vent
 #J'ai fait des rêves de géant
 #Je suis devenu fort
 #À dix-sept ans
 
 #Alors la rage me prenait dans le cœur
 #Et j'étais fils d'ambassadeur
 #J'inventais oui mais j'étais
 #Bien reçu et considéré
 #J'étais trahi en peu de temps
 #Et l'on riait à mes dépens
 #Alors j'ai tout compris
 #À dix-sept ans
 
 #J'ai eu moi aussi dix-sept ans
 #Une fille s'en souvient sûrement
 #Sans me demander qui j'étais
 #La première fois elle m'a aimé
 
 #J'ai eu moi aussi dix-sept ans
 #Mais qu'ils sont loin mes dix-sept ans
 
