
 
 Elle en fera des poches
 Pour mieux se persuader
 Que sa vie n'est pas moche
 Qu'elle est juste encombrée
 #Par des filles angéliques
 #Qui regardent son mec
 #Elle connaît la musique
 #Et ses yeux restent secs
 
 #Sans bruit
 #Il la trompera
 #Sans bruit
 #Puis il rentrera
 #Lui dire
 #Il n'y a que toi que j'aime
 #La vie est une bohémienne
 #Et c'est sans bruit
 #Que les larmes viennent
 
 #Elle posera ses valises
 #Sur les quais des grandes lignes
 #Pour voir comment se brisent
 #Les illusions intimes
 #Elle refera sa vie
 #Mille fois dans sa tête
 #Et c'qu'on décide la nuit
 #Demain sera peut-être
 
 #Sans bruit
 #Il la trahira
 #Sans bruit
 #Puis il rentrera
 #Lui dire
 #Il n'y a que toi que j'aime
 #La vie peut devenir chienne
 #Et c'est sans bruit
 #Que tout son cœur saigne
 
 #Sans bruit  x 2
 
 #Elle pensera au pire
 #En longeant des écluses
 #Mais elle préfère souffrir
 #Sans se trouver d'excuses
 #Elle parlera de lui
 #Comme s'il était mort
 #Sur sa photographie
 #Elle jettera des sorts
 
 #Sans bruit
 #Elle le trompera
 #Sans bruit
 #Puis elle rentrera
 #Maudire
 #L'appartement désert
 #La vie est une carnassière
 #Et c'est sans bruit
 #Qu'on rentre en enfer
 
 #Sans bruit
 #Il la trahira
 #Sans bruit
 #Puis il rentrera
 #Lui dire
 #Il n'y a que toi que j'aime
 #La vie peut devenir chienne
 #Et c'est sans bruit
 #Que tout son cœur saigne
 
 #Sans bruit  x 3
 
