
 
 Cojo el tren
 Y pienso en ti
 Donde estas tu
 
 J'ai besoin de faire un break
 Je veux traverser la mer
 Et dégager de la Cordillère
 #En regardant devant moi 
 #Pas de plafond dans le ciel
 #De chez toi est-ce que tu vois le soleil
 #Rien ne peut briser ce lien 
 
 #Je prends le train 
 #Celui qui traverse les plaines
 #Sur le chemin j'oublie ma peine
 #Pense à moi   x 2
 #À nos vies parallèles 
 #C'est le destin 
 #Si je rencontre une âme belle
 #Et toi au coin d'une rue, pareil
 #Pense à moi   x 2
 #À nos vies parallèles 
 #Nos vies parallèles
 
 #Cojo el tren
 #Y pienso en ti
 #Donde estas tu
 
 #Comme une enfant je regarde
 #Un Condor qui prend le vent
 #Et qui sait à quoi tu penses là maintenant
 #Cette nuit poseras-tu les yeux
 #Sur la même comète que moi
 #Y a des rêves qu'on fait à deux sous les draps
 #Rien ne peut briser ce lien
 #Je prends le train
 #Celui qui traverse les plaines
 #Sur le chemin j'oublie ma peine
 #Pense à moi   x 2
 #À nos vies parallèles 
 #C'est le destin 
 #Si je rencontre une âme belle 
 #Et toi au coin d'une rue, pareil
 #Pense à moi   x 2
 #À nos vies parallèles 
 #Nos vies parallèles 
 
 #Esperanza me recuerdo de los dias felices contigo
 #Estoy cansado quiero verte
 #Cojo el tren donde estas tu
 
 #C'est le destin
 #Si je rencontre une âme belle
 #Et toi au coin d'une rue, pareil
 #Pense à moi   x 2
 #À nos vies parallèles
 #Nos vies parallèles 
 
