 Je parlais de l'amour
 Comme on parle du temps
 Sans l'avoir vu au jour
 Sans le connaître vraiment
 J'y pensais comme on rêve
 J'en rêvais sans y croire
 Entre ces cœurs en grève
 Et ces histoires pour voir
 
 #J'm'attendais pas à toi
 #J'm'attendais pas à ça
 #J'm'attendais pas à moi
 #Dans c'rôle-là
 #J'm'attendais pas à lire
 #Autre chose que mon livre
 #J'm'attendais pas à vivre
 #Au-dessus de mes lignes
 
 #Dans cette foule de gens seuls
 #Toutes ces vies qui se frôlent
 #Tous ces corps qui s'en veulent
 #Ces chagrins sans épaule
 #On respire l'air du large
 #L'air du temps l'air de rien
 #On veut tous prendre le large
 #Personne connaît l'chemin
 
 #J'm'attendais pas à toi
 #J'm'attendais pas à ça
 #J'm'attendais pas à moi
 #Dans c'rôle-là
 #J'm'attendais pas à lire
 #Autre chose que mon livre
 #J'm'attendais pas à vivre
 #Au-dessus de mes lignes
 
 #Et puis j'ai vu ta tête
 #Un clown aux yeux qui brillent
 #Tes chagrins dans les fêtes
 #Et ton rire qui rougit
 #Si forte d'être fragile
 #Tes peurs après la nuit
 #Les princesses que j'ai lues
 #Étaient moins farfelues
 
 #J'm'attendais pas à toi
 #J'm'attendais pas à ça
 #J'm'attendais pas à moi
 #Dans c'rôle-là
 
 #Je courais sans lanterne
 #Vers une aube qui s'enfuit
 #Aux endroits où l'on s'aime
 #Il ne fait jamais nuit
 
 #J'm'attendais pas à toi
 #J'm'attendais pas à moi
 #Dans c'rôle-là
 
 #Et la route fut belle
 #De mes rêves à ma vie
 #Croustillante de dentelles
 #Rideaux neufs nouveau lit
 #J'ai posé mille questions
 #À mon cœur à ma tête
 #J'ai planté l'vieux garçon
 #Au milieu d'ses peut-être
 #Tous ces jours plus pareils
 #Tous ces matins parfaits
 #Où tes yeux me réveillent
 #Dans un rire un secret
 #J'm'attendais pas à ça
 
