 Changer de maison
 Écrire des chansons en liberté
 Sortir dans la rue
 Me sentir perdu #en liberté
 #Vivre la vie de ces gens d’en face
 #Vivre en souriant tout seul dans ma glace 
 
 #Voler un bateau 
 #Pour marcher sur l’eau
 #En liberté
 #Chanter sous la pluie
 #Brûler toutes mes nuits
 #En liberté
 #Me noyer d’alcool et de tabac
 #Pour ne plus jamais penser à toi 
 
 #Liberté, en parole en musique
 #Liberté, sous d’autres Amériques
 #Liberté, être un danger public
 #Un voyou romantique
 #Liberté, loin des cris de la fête
 #Liberté, de victoires en défaites
 #Liberté, à en perdre la tête
 #Libéré de t’avoir aimée 
 
 #Changer de planète
 #Etre ou ne pas être
 #En liberté
 #Partir sur une île
 #Aimer d’autres filles
 #En liberté
 #Se réveiller entre chien et loup
 #Pour ne plus jamais penser à nous 
 
 #Liberté, en parole en musique
 #Liberté, sous d’autres Amériques
 #Liberté, être un danger public
 #Un voyou romantique
 #Liberté, loin des cris de la fête
 #Liberté, de victoires en défaites
 #Liberté, à en perdre la tête
 #Désespéré peut-être
 
 #Liberté et renaître à la vie
 #Liberté encore un pas en vie
 #Liberté et déjà dans la ville
 #Quelque part tu m’oublies 
 
 #Liberté, en parole en musique
 #Liberté, sous d’autres Amériques
 #Liberté, être un danger public
 #Un voyou romantique
 #Liberté, loin des cris de la fête
 #Liberté, de victoires en défaites
 #Liberté, à en perdre la tête
 #Désespéré peut-être
 
