
 
 Après quelques années dans le froid
 J'irai revoir la mer
 Et regoûter au sel
 Posé sur ta bouche, là
 #Crois-moi ou pas
 #Je t'emmène revoir le ciel
 #Pour te chanter au soleil
 #Au soleil
 #
 #De peur de te décevoir
 #Toi qui est mon miroir
 #Je me ferai jolie
 #Et j'allumerai dans le noir
 #Juste pour mieux de te voir
 #Des milliers de bougies
 #
 #Si tu savais comme c'est bon
 #De pouvoir te revoir
 #Pouvoir te parler
 #De te toucher
 #Si tu savais comme c'est bon
 #De pouvoir te revoir
 #Pouvoir t'enlacer, et t'embrasser
 #
 #Après quelques années loin de toi
 #Si nos cœurs se souviennent
 #De la chaleur humaine
 #Ta main posée juste là
 #Crois-moi ou pas
 #On pourrait tout refaire
 #Sans regarder en arrière
 #
 #De peur de te décevoir
 #Toi qui est mon miroir
 #Je me ferai jolie
 #Et j'allumerai dans le noir
 #Juste pour mieux de te voir
 #Des milliers de bougies
 #x 3
 #Si tu savais comme c'est bon
 #De pouvoir te revoir
 #Pouvoir te parler
 #De te toucher
 #Si tu savais comme c'est bon
 #De pouvoir te revoir
 #Pouvoir t'enlacer, et t'embrasser
 #
 
 
