 À la campagne, y a toujours un truc à faire 
 Aller aux champignons, couper du bois, prendre l’air
 À la campagne, on se fout des horaires
 #Comme les maisons du même nom, c’est secondaire
 
 #À la campagne, y a toujours un truc à voir 
 #Des sangliers, des hérissons, des vieux sur des tracteurs
 #À la campagne, y a des lieux pleins d’histoire
 #Des châteaux tout cassés et des arbres centenaires
 
 #À la campagne
 #Quand on est citadin
 #À la campagne
 #On demande aux paysans le temps qu’il fera demain
 
 #À la campagne, on veut de l’authentique
 #Du feu de cheminée et du produit régional
 #À la campagne, il nous faut du rustique
 #Un meuble qui n’est pas en bois, ça nous ruine le moral
 
 #À la campagne, on dit qu’on voudrait rester
 #Quitter Paris, le bruit, le stress et la pollution
 #À la campagne, c’est la fête aux clichés
 #La qualité d’vie et le rythme des saisons
 
 #À la campagne
 #On se prête des pulls quand on se traîne sur la terrasse
 #À la campagne
 #Y’a des jeux de société auxquels il manque des pièces 
 
 #À la campagne, la nuit on ferme des volets
 #Y a des bruits dans la maison et dehors dans la forêt
 #À la campagne, dans mon lit plutôt qu’rêver
 #Je préfère pas fermer l’œil et flipper
 
 
 #À la campagne, en principe on se lève tôt
 #Pas moi je dors encore pour des raisons que vous savez
 #À la montagne, y a des chalets, des chamois,
 #Mais c’est pas l’objet d’cette chanson, j’voulais juste voir si vous suiviez
 
 #À la campagne
 #Quand arrive le dimanche soir
 #À la campagne
 #Pour éviter les bouchons, on va p’têt pas rentrer trop tard 
 
 #À la campagne, j'ai envie d’être campagnard
 #D’avoir une grosse moustache, et un gilet en v’lours
 #À la campagne, j’ai envie d’parler terroir
 #J'm’en vas cercler l’calanchet, pour pas qu’il vente dans les labours
 
 #Ça me donne envie d’être robuste et taiseux
 #Le patriarche bourru d’une série d’l’été d’France 2
 #L’histoire d’une famille qui lutte pour son domaine,
 #Mais j’ai jamais l’temps parce que je reste que le week-end 
 
 #À la campagne
 #Entends-tu au loin le cri de la grivette cendrée
 #À la campagne
 #S’il neige à la Noël, je rentrerai les bistouquets dans l’étable
 
