
 
 Promis, on ira voir la mer 
 Quand c'est la merde, je fais l'autruche 
 #Je sais qu'tu vis un enfer 
 #Viens je t'emmène, ma poupée russe 
 
 #Oh, on ira voir la mer
 #Quand c'est la merde, je fais l'autruche 
 #Je sais qu'tu vis un enfer
 #Viens je t'emmène, ma poupée russe
 
 #Elle a du venin sur les dents 
 #Mais pas d'sang sur les mains 
 #On n'est pas si différents quand elle prend ses médicaments 
 #Personne sait qu'elle est malade, on n'en parle pas, on se balade 
 #Moi aussi on m'a proposé d'me reposer à l'hôpital 
 
 #Oh, on ira voir la mer
 #Quand c'est la merde, je fais l'autruche
 #Je sais qu'tu vis un enfer
 #Viens je t'emmène, ma poupée russe
 
 #Oh, on ira voir la mer
 #Quand c'est la merde, je fais l'autruche
 #Je sais qu'tu vis un enfer
 #Viens je t'emmène, ma poupée russe
 
 
 #On est toujours les gosses qu'on était 
 #J'ai de sérieux doutes sur l'jardin d’Éden 
 #La main sur la plaque pour voir ce que ça fait 
 #Et tant pis quand on chante s'ils écoutent à peine
 
 
 #Elle dit qu'les médecins sont des menteurs
 #Qu'on l'devine à la façon dont ils dessinent les cœurs
 #Qui a raison, qui a tort 
 #J'm'en fous moi je n'ai plus peur du monstre caché dans son corps
 #Cap sur la plage, dans l'creux de la vague, on chante encore
 
 #Promis, on ira voir la mer
 #Quand c'est la merde, je fais l'autruche
 #Je sais qu'tu vis un enfer
 #Viens je t'emmène, ma poupée russe
 
 
 #Oh, on ira voir la mer
 #Quand c'est la merde, je fais l'autruche
 #Je sais qu'tu vis un enfer
 #Viens je t'emmène, ma poupée russe
 
