
 
 Regarde-la ma ville
 Elle s'appelle Bidon
 Bidon, Bidon, Bidonville
 Vivre là-dedans, c'est coton
 #Les filles qui ont la peau douce
 #La vendent pour manger
 #Dans les chambres, l'herbe pousse
 #Pour y dormir, faut se pousser
 #Les gosses jouent, mais le ballon
 #C'est une boîte de sardines, Bidon
 
 #Donne-moi ta main, camarade
 #Toi qui viens d'un pays
 #Où les hommes sont beaux
 #Donne-moi ta main, camarade
 #J'ai cinq doigts, moi aussi
 #On peut se croire égaux
 
 #Regarde là, ma ville
 #Elle s'appelle Bidon
 #Bidon, Bidon, Bidonville.
 #Me tailler d'ici, à quoi bon
 #Pourquoi veux-tu que je me perde
 #Dans tes cités, à quoi ça sert
 #Je verrais toujours de la merde
 #Même dans le bleu de la mer
 #Je dormirais sur des millions
 #Je reverrais toujours, toujours Bidon
 
 #Donne-moi ta main, camarade
 #Toi qui viens d'un pays
 #Où les hommes sont beaux
 #Donne-moi ta main, camarade
 #J'ai cinq doigts, moi aussi
 #On peut se croire égaux
 
 #Serre-moi la main, camarade
 #Je te dis au revoir
 #Je te dis à bientôt
 #Bientôt  x 2
 #On pourra se parler, camarade
 #Bientôt  x 2
 #On pourra s'embrasser, camarade.
 #Bientôt  x 2
 #Les oiseaux, les jardins, les cascades
 #Bientôt  x 2
 #Le soleil dansera, camarade
 #Bientôt  x 2
 #Je t'attends, je t'attends, camarade
 
