 Ne pense plus à lui,
 Tu t'fais du mal, s'te plaît n'y pense plus
 Il a souillé ton âme, toi tu t'es battue
 Ton cœur est plus précieux que de l'or
 #Ne pense plus à lui
 #Pour un homme, tu n'veux plus voir le jour
 #Des milliers d'entre eux rêvent de te faire l'amour
 #Ton corps est aussi beau que l'or que l'or
 
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy Taykee day taykee
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy
 
 #Encore tu pleures pour une histoire de love
 #Ils vont encore dire que Tayc n'parle que d'amour, oh d'amour
 #Mais c'est toi qui demandes à être consolée, yeah
 #Moi j'suis ton ami et les amis font ça toujours donc on va parler
 #Tu t'es pliée en quatre pour un salaud
 #Et pour vous tu t'es donnée sans compter
 #Lui il a planté le couteau et il a regardé ton sang couler
 #Et depuis tu ne sors plus
 #J'ai demandé, on m'a dit "tu ne manges plus", ya
 #Mon avis tu voulais, oh
 
 #Ne pense plus à lui, tu t'fais du mal, s'te plaît n'y pense plus
 #Il a souillé ton âme, toi tu t'es battue
 #Ton cœur est plus précieux que de l'or
 #Ne pense plus à lui
 #Pour un homme, tu n'veux plus voir le jour
 #Des milliers d'entre eux rêvent de te faire l'amour
 #Ton corps est aussi beau que l'or que l'or
 
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy
 
 #Tu veux ta mort, tout ça pour un petit fils de, yeah yeah
 #J'n'aurais jamais pensé qu'une femme comme toi puisse tomber aussi bas
 #Tu l'aimais, lui il t'a fait payer
 #Aujourd'hui tu le maudis, moi c'est toi que je maudis et tu vas comprendre pourquoi
 #Personne ne t'a forcée à rester, non non, personne ne t'a forcée à rester
 #Tu étais tellement fière de vous, fière de vous
 #Aucun homme ne pourra te faire tomber
 #Non non, aucun homme ne pourra te faire tomber
 #T'es la fille de ta mère, le bijou de ton père ne pense plus à lui
 
 #Yimmy, yimmy, yimmy, yimmy il est qui?
 #Yimmy, yimmy, yimmy, yimmy il est qui pour te faire pleurer?
 #Yimmy, yimmy, yimmy, yimmy
 #Ne pense plus à lui
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy il est qui pour te faire pleurer?
 #Yimmy, yimmy, yimmy, yimmy
 
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy, yimmy
 #Yimmy, yimmy, yimmy
 
