
 
 Ne me demande pas pour la dernière fois
 Si enfin j'ai choisi entre toi entre lui
 Si je ne réponds pas, je sais tu partiras
 
 #J'ai besoin de toi, j'ai besoin de lui
 #Voilà la vérité
 #J'ai besoin de lui, j'ai besoin de toi
 #Mais ça ne se dit pas
 #Lui la tendresse, lui la douceur et l'insouciance
 #Et toi la force, oui toi qui sais ce que tu veux
 #Et moi entre vous deux je pouvais être heureuse
 
 #J'ai besoin de toi, j'ai besoin de lui
 #Voilà la vérité
 #J'ai besoin de lui, j'ai besoin de toi
 #Mais ça ne se dit pas
 #Je voudrais te le dire mais tu ne le comprendrais pas
 #Que j'ai besoin de toi et d'un autre à la fois
 #Tu crois encore que seul un homme a tous les droits
 #Et qu'une femme n'a qu'un seul Dieu ou qu'un seul roi
 #Pourquoi as-tu si peur de voir changer les choses
 
 #J'ai besoin de toi, j'ai besoin de lui
 #Voilà la vérité
 #J'ai besoin de lui, j'ai besoin de toi
 #Mais ça ne se dit pas
 #Je voudrais te le dire mais non, tu ne m'écoutes pas
 #Tu choisis de croire que je ne t'aime pas
 #Mais j'ai besoin de toi et j'ai besoin de lui
 #Si tu ne comprends pas, alors tant pis pour toi
 
