
 
 L’énorme et vieux ventilateur
 Essayait d'brasser l’air lourd d’odeurs
 #On aurait pu palper la peur
 #Dans une aussi épaisse moiteur 
 #Pour la douzième fois d’la soirée
 #Jeanne dégrafait l’air emmerdé
 #Le troisième bouton de son bustier
 #Pour trois mat'lots vraiment flippés 
 
 #À la grande table de poker
 #Deux As planqués sous la théière
 #Le vicomte lançait les enchères
 #Une main posée sur l’revolver 
 
 #Macao &#160; x 3
 #Six plombes du matin  Macao
 #Ça sent le sang écarlate 
 
 #L’énorme et vieux ventilateur
 #Mélangeait friture et sueur
 #On sentait monter la terreur
 #Comme si y avait plus d'pesanteur 
 #Fred, écroulé sur ses bongos
 #Pour avoir sniffé trop de coco
 #Regardait partir sa Mado
 #Au bras d’un gigantesque trav'lo 
 
 #Et soudain... pssshhh... le coup de feu
 #Le vicomte morfle, entre les deux yeux
 #Pour une fois, ah, qu’il avait du jeu
 #Rigole Max en rangeant son feu 
 
 #Macao &#160; x 3
 #Six plombes du matin  Macao
 #Ça sent le sang écarlate
 
 #[Instrumental]
 
 #Macao &#160; x 3
 #Six plombes du matin  Macao
 #Ça sent le sang écarlate
 
