
 
 Travailler c'est trop dur
 Et voler c'est pas beau
 D'mander la charité
 C'est quelqu'chose j'peux pas faire
 
 Chaque jour que moi j'vis
 On m'demande de quoi j'vis
 J'dis que j'vis sur l'amour
 #Et j'espère de vivre vieux
 
 #Et je prends mon vieux cheval
 #Et j'attrape ma vieille selle
 #Et je selle mon vieux cheval
 #Pour aller chercher ma belle
 #Tu connais c'est loin d'un grand bout d'là
 #De Saint-Antoine à Beaumont
 #Mais le long du grand Texas
 #J't'ai cherchée bien longtemps
 
 #Travailler c'est trop dur
 #Et voler c'est pas beau
 #D'mander la charité
 #C'est quelqu'chose j'peux pas faire
 #Chaque jour que moi j'vis
 #On m'demande de quoi j'vis
 #J'dis que j'vis sur l'amour
 #Et j'espère de vivre vieux
 
 #Et je prends mon violon
 #Et j'attrape mon archet
 #Et je joue ma vieille valse
 #Pour faire le monde danser
 #Vous connaissez mes chers amis
 #La vie est bien bien bien trop courte
 #Pour se faire des soucis
 #Alors ce soir allons danser
 
 #x 2
 #Travailler c'est trop dur
 #Et voler c'est pas beau
 #D'mander la charité
 #C'est quelqu'chose j'peux pas faire
 #Chaque jour que moi j'vis
 #On m'demande de quoi j'vis
 #J'dis que j'vis sur l'amour
 #Et j'espère de vivre vieux
 
