 Là
 Sur un bout de papier
 Quelques mots effacés de toi
 Moi
 J's'rai plus jamais la même
 J'veux essayer quand même, et toi
 
 Alors, c'est ça un souvenir
 On n'l'invite pas, il ne veut plus partir
 J'veux l'arrêter
 Faut l'arrêter
 
 J'te pardonne, mais je n'oublie pas
 J'fais avec, mais je n'oublie pas
 C'qu'on a vécu, ça ne s'oublie pas
 J't'ai laissé mon cœur, ne l'oublie pas
 
 On vit avec, mais on n'oublie pas
 On fait semblant, mais on n'oublie pas
 Et cette chanson, est-ce que tu l'oublieras
 
 #J't'ai laissé mon cœur, ne l'oublie pas ah-ah
 #J'ai pas oublié, j'ai pas oublié ah-ah
 #J'ai pas oublié, j'ai pas oublié
 #Laisse laisse
 #On dit qu'le temps répare
 #Qu'il n'est jamais trop tard
 #Comme si c'était vrai ah
 
 #Oh, je reste
 #Accrochée au passé
 #C'est tellement dépassé
 #C'est n'importe quoi
 #Alors, c'est ça un souvenir
 #On ne l'invite pas, il ne veut plus partir
 #J'veux l'arrêter j'veux l'arrêter
 #Faut l'arrêter
 #J'te pardonne mais je n'oublie pas je n'oublie pas
 #J'fais avec mais je n'oublie pas
 #C'qu'on a vécu, ça ne s'oublie pas
 #J't'ai laissé mon cœur, ne l'oublie pas
 #On vit avec mais on n'oublie pas on n'oublie pas
 #On fait semblant mais on n'oublie pas
 #Et cette chanson, est-ce que tu l'oublieras?
 #J't'ai laissé mon cœur, ne l'oublie pas ah-ah
 #J'ai pas oublié, j'ai pas oublié ah-ah
 #J'ai pas oublié, j'ai pas oublié
 #J'te pardonne, mais je n'oublie pas
 #J'fais avec, mais je n'oublie pas
 #C'qu'on a vécu, ça ne s'oublie pas
 #J't'ai laissé mon cœur, ne l'oublie pas
 #On vit avec, mais on n'oublie pas
 #On fait semblant, mais on n'oublie pas
 #Et cette chanson, est-ce que tu l'oublieras
 #Est-ce que tu m'oublieras? Ah-ah
 #J'ai pas oublié j'ai pas oublié, j'ai pas oublié j'ai pas oublié, ah-ah
 #J'ai pas oublié, j'ai pas oublié
 
